C                       C                         C                       FM7                    
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  8 -- -- --  9 -- -- -- 10 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

A#m7                    D#7                       A#m7                    A7                     
 4 -- -- -- -- -- --  1  3 -- -- -- -- -- -- --   -- -- --  1 -- -- --  3 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- --  6    9 -- -- -- -- -- -- -- -- -- --  4 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    6 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 1 -- -- -- -- --  1 -- -- -- -- -- -- --  6 --   -- -- -- --  1 -- -- --  0 --  0 --  3 -- -- --

G#M7                    C#7                       Cm7                     Bdim                   
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- --  8 --  4 -- --  6 -- -- -- -- --  4 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- --  5 -- -- -- -- -- -- -- -- -- -- -- --   12 -- -- -- -- -- -- 10 -- -- -- -- -- -- -- --
 6 -- -- -- -- -- -- --  3 -- -- -- -- -- -- --   -- -- -- 13 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  0 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 15
-- -- -- -- -- -- -- -- -- -- -- --  0 -- -- --   -- -- -- --  0 -- -- --  0 -- -- --  0  0  1 --

A#m7                    D#7                       A#m7                    G#M7                   
-- -- --  4 -- -- -- -- -- -- -- --  1 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- --  8
-- -- -- -- -- -- -- --  8 -- -- --  4 -- -- --    9 -- -- -- -- -- --  8 -- -- -- -- -- -- -- --
 6 -- -- -- -- -- -- 10 -- -- -- -- -- -- -- --   -- -- -- 10 -- -- -- -- -- -- -- --  8 -- -- --
 3 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- --  8 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
