G                       Gsus2                     Ao                      F#m                    
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  0 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  0 -- -- -- -- --   -- -- -- -- -- -- -- -- -- --  4 -- -- -- -- --
 0 -- -- -- -- --  5 -- -- -- -- -- -- --  0 --    0 --  9 -- -- -- -- -- -- -- -- --  0 -- -- --
-- -- 10 --  3 --  1 --  3 -- -- --  3 -- -- --   -- --  6 --  5 -- -- --  5 -- -- -- -- --  9 --

Bm                      Bm                        Asus4                   Asus4                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  0 -- -- --  0 -- -- --  0 -- -- -- -- --   -- -- -- -- -- --  0 -- -- --  0 -- -- --  0 --
 2 -- -- --  2 -- -- -- -- -- -- --  2 --  4 --    0 --  5 -- -- -- -- -- -- -- -- --  0 -- -- --
-- -- -- -- -- -- -- --  7 -- -- --  5 -- -- --   -- -- -- --  5 -- -- --  5 -- -- -- -- -- -- --

G                       Gsus2                     Ao                      F#m                    
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- --  0 -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  4 -- -- --  4 -- -- -- -- --
-- --  5 -- -- -- -- -- -- --  5 -- -- -- -- --    0 --  9 --  0 -- -- --  0 -- -- -- -- -- -- --
 3 --  2 --  3 -- -- --  3 --  2 --  3 --  5 --   -- -- -- -- -- -- -- -- -- -- -- --  5 --  9 --

Bm                      Bm                        Asus4                   Asus4                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  0 -- -- -- -- --   -- -- -- -- -- --  0 -- -- -- -- -- -- -- -- --
 2 --  5 --  2 -- -- -- -- -- -- --  2 -- -- --    0 -- -- --  0 -- -- -- -- --  5 --  0 -- -- --
