                                                 
-- -- -- -- -- -- --  0   -- --  0 --  0 --  0 --
-- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --
--  0 --  0 --  0 -- --   -- -- -- -- -- -- -- --
--  0 --  0 --  0 -- --   --  4 --  4 --  4 -- --
-- -- -- -- -- -- --  0    0 --  0 --  0 --  0  4
 3 --  3 --  3 --  3 --    1 -- -- -- -- -- -- --

                                                 
-- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --
--  0 --  0 --  0 -- --   -- -- -- -- -- -- -- --
--  0 --  0 --  0 -- --   --  0 --  0 --  0 --  0
 2 --  2 --  2 --  2  4    0 --  0 --  0 --  0 --
-- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --

                                                 
-- -- -- -- -- -- --  0   -- --  0 --  0 --  0 --
-- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --
--  0 --  0 --  0 -- --   -- -- -- -- -- -- -- --
--  0 --  0 --  0 -- --   --  4 --  4 --  4 -- --
-- -- -- -- -- -- --  0    0 --  0 --  0 --  0  4
 3 --  3 --  3 --  3 --    1 -- -- -- -- -- -- --

                                                 
-- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --
--  0 --  0 --  0 -- --   -- -- -- -- -- -- -- --
--  0 --  0 --  0 -- --   --  0 --  0 --  0 --  0
 2 --  2 --  2 --  2  4    0 --  0 --  0 --  0 --
-- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --

                                                 
 2 -- -- --  5 --  0  2    0 --  0 --  0 --  3 --
-- --  3 -- -- -- -- --   -- -- -- -- -- -- -- --
--  0 --  0 --  0  0 --   -- -- -- -- -- -- -- --
--  0 --  0 --  0 -- --   --  4 --  4 --  4 -- --
-- -- -- -- -- -- -- --   -- --  0 --  0 -- --  4
-- -- -- -- -- -- -- --    1 -- -- -- -- -- -- --

                                                 
 2 --  3 --  2 --  0  2   -- -- -- -- -- --  0 --
-- -- -- -- -- -- -- --    3 -- -- -- -- -- -- --
--  0 --  0 --  0  0 --   -- -- -- -- -- -- -- --
--  0 --  0 --  0 -- --   --  0 --  0 --  0 --  0
-- -- -- -- -- -- -- --   -- --  0 --  0 -- -- --
-- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --

                                                 
 2 -- -- --  5 --  0  2    0 --  0 --  0 --  3 --
-- --  3 -- -- -- -- --   -- -- -- -- -- -- -- --
--  0 --  0 --  0  0 --   -- -- -- -- -- -- -- --
--  0 --  0 --  0 -- --   --  4 --  4 --  4 -- --
-- -- -- -- -- -- -- --   -- --  0 --  0 -- --  4
-- -- -- -- -- -- -- --    1 -- -- -- -- -- -- --

                                                 
 2 --  3 --  2 --  0  2   -- -- -- -- -- --  0 --
-- -- -- -- -- -- -- --    3 -- -- -- -- -- -- --
--  0 --  0 --  0  0 --   -- -- -- -- -- -- -- --
--  0 --  0 --  0 -- --   --  0 --  0 --  0 --  0
-- -- -- -- -- -- -- --   -- --  0 --  0 -- -- --
-- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --

                                                       
 2 --  0 --  0  5 --  0  2    0 -- --  0 --  0 --  3 --
-- -- --  3 -- -- -- -- --   -- -- -- -- -- -- -- -- --
--  0  0 --  0 --  0  0 --   -- --  2 --  2 -- -- -- --
--  0 -- -- -- --  0 -- --   --  4 -- -- -- --  4 -- --
-- -- -- -- -- -- -- -- --   -- -- --  0 --  0 -- --  4
-- -- -- -- -- -- -- -- --    1 -- -- -- -- -- -- -- --

                                                       
 2 -- --  3 --  2 --  0  2   -- -- --  0 -- -- --  0 --
-- --  0 --  0 -- -- -- --    3 --  3 --  3 -- -- -- --
--  0 -- -- -- --  0  0 --   --  0 -- -- -- -- -- -- --
--  0 -- -- -- --  0 -- --   --  0 -- -- -- --  0 --  0
-- -- -- -- -- -- -- -- --   -- -- --  0 --  0 -- -- --
-- --  0 --  0 -- -- -- --   -- -- -- -- -- -- -- -- --

                                                       
 3 --  3 --  3  5 --  3  2    5 --  5 --  5 -- --  5 --
-- -- --  3 -- -- -- -- --   -- -- -- -- -- -- -- -- --
--  0 -- -- -- --  0 -- --   -- -- -- -- -- -- -- -- --
--  0 -- -- -- --  0 -- --   --  4 -- -- -- --  4 -- --
-- -- -- -- -- -- -- -- --   -- -- --  0 --  0 -- --  4
-- -- -- -- -- -- -- -- --   -- -- --  2 --  2 -- -- --

                                                    
 7 --  7 --  7 -- --  7 --   --  0 -- -- -- -- -- --
-- -- --  8 --  7 -- --  7    3 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- --   --  0 -- -- -- -- -- --
--  0 -- -- -- --  0 -- --   -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --
--  5 -- -- -- --  5 -- --   -- -- -- -- -- -- -- --

                                                       
--  2  0  2  0 --  2 --  3   --  2 -- -- --  0  2  0 --
-- -- -- -- --  3 --  3 --   -- -- --  3 -- -- -- --  3
 0 --  0 --  0 -- -- -- --    2 --  2 --  2  0 --  0 --
-- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- --
 1 -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- --

                                                       
-- -- --  3 --  2 -- --  3   -- -- -- -- -- -- -- -- 10
 0  3  0 --  3 --  3  0 --   -- -- --  7  8 10  8 -- --
-- -- -- -- -- -- -- -- --    7  7  7 -- -- -- --  7 --
-- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- --
 1 --  0 -- -- -- --  0 --   -- -- -- -- -- -- -- -- --

                                                       
--  2  0  2  0 --  2 --  3   --  2 -- -- --  0  2  0 --
-- -- -- -- --  3 --  3 --   -- -- --  3 -- -- -- --  3
 0 --  0 --  0 -- -- -- --    2 --  2 --  2  0 --  0 --
-- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- --
 1 -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- --

                                                       
