Bm                      Em7                       F#                      C                      
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    2 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 7 -- --  3 -- -- -- --  0 -- -- -- -- --  5 --   -- --  2 -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  4 --  4 -- -- -- -- -- -- --  7 -- -- --   -- -- -- --  3 -- -- -- -- -- -- -- -- -- -- --
 4 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- --  4 -- 11 -- --  8 -- -- -- -- -- -- --
-- -- --  5 --  9 -- -- -- -- -- --  5 -- -- --   -- -- -- -- -- -- --  9 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- 14 -- -- -- -- -- -- -- --   -- -- --  2 --  9 -- -- -- -- -- -- -- -- -- --

A                       F#m7                      E                       C                      
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 5 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    5 -- --  0 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  2  4 -- --  6 --  2  4 -- -- -- --   -- --  1 -- --  4 -- --  9 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  6 -- --  6 -- -- -- -- -- -- -- --
-- -- 12 12 -- -- -- 12 -- -- -- --  7 --  7  9    2 -- -- -- --  7 -- -- -- -- -- -- -- -- -- --
-- -- -- --  5 -- --  9 -- --  5 -- -- -- -- --   -- --  4 -- -- -- -- -- -- -- -- -- -- -- -- --

G                       G                         D                       F#aug                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 8 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  7 -- -- -- -- -- -- --
-- --  0 -- -- -- --  0 -- -- -- --  2 -- -- --   14 -- -- -- -- -- -- -- -- -- -- --  7 -- -- --
-- -- -- -- -- -- -- --  9 --  5 --  5 -- 12 --   -- --  0 --  0 -- --  0 -- -- -- -- -- -- -- --
-- -- -- -- 10 12 -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- 10 -- -- -- -- -- -- -- -- -- -- -- --   -- -- --  5 -- 12 -- -- -- -- -- -- -- -- -- --

Em                      GM7                       F#                      C                      
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    2 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 5 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- --  0 -- --  4 -- --  0 -- -- -- --   -- -- --  0  0 -- -- --  6 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  4 --  4 -- -- --   -- --  4 -- --  5 --  4 -- -- -- -- -- -- -- --
-- --  7  9 -- -- --  7 -- -- -- -- -- -- -- --   -- --  1 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- 12 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- --  6 -- -- -- -- -- -- -- --

Bm                      Esus2                     F#                      C#o                    
