C                       C                         F#m                     DM7                    
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  2 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  2 -- -- --  7 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  4 -- -- -- -- --  4 -- -- -- 11 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- 12 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    2 --  1 -- -- -- -- -- -- -- -- -- -- -- -- --

DM7                     Esus4                     F#m                     DM7                    
-- -- -- --  9 --  7 -- -- --  5 --  0 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  8 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  2 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  5 -- -- -- -- -- -- -- -- -- -- --  7 --   -- -- -- -- 11 -- -- -- -- -- 12 -- 11 --  7 --
 5 -- -- -- -- -- -- --  7 -- -- -- -- -- -- --   -- --  9 -- -- -- 12 --  9 -- -- -- -- -- -- --
--  0 -- --  5 -- -- -- -- -- -- -- -- -- -- --    2 -- -- -- -- -- --  0 12 --  9 -- -- -- 10 --

Asus4                   F#m7                      F#m                     DM7                    
-- -- -- -- -- -- -- -- -- -- -- -- -- --  5 --   -- -- -- -- -- -- -- -- -- -- -- --  9 -- -- --
-- -- -- --  3 -- -- -- -- -- -- --  7 -- -- --    2 -- -- -- -- -- -- -- -- --  3 -- -- -- -- --
-- --  2 -- -- -- -- -- -- -- -- -- -- --  8 --   -- -- -- --  6 --  2 -- -- --  5 --  6 -- -- --
 0 -- -- -- -- -- -- -- -- --  7 -- -- -- -- --    5 -- -- -- -- --  5 --  4 -- -- -- -- --  7 --
-- -- -- -- -- --  0 --  7 -- -- -- -- -- -- --   -- --  9 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  6 -- -- -- -- -- -- -- -- --  6 -- -- --

Asus4                   F#m7                      F#m                     DM7                    
-- -- -- -- -- --  0 -- -- -- -- -- -- --  5 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  7 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- 14 -- -- --
