Bm                      Em7                       F#                      C                      
 2 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  3 --  5 --    7 -- -- -- --  2 -- -- -- -- -- -- -- -- -- --
-- -- --  7 --  0 -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  3 -- -- -- -- -- -- --
-- --  9 --  9 -- -- --  9 -- -- -- -- -- -- --   -- -- 11 -- -- -- --  4 -- -- -- -- -- -- -- --
-- -- -- -- -- -- --  9 -- -- -- --  6 -- -- --   -- -- -- -- 13  5 -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- 14 -- -- -- -- -- -- -- -- -- -- -- --

A                       F#m7                      E                       C                      
 0 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- --  0 -- -- -- -- --  0 -- -- -- --   -- -- --  0 -- -- -- -- -- -- -- -- -- -- -- --
-- --  2 -- -- -- -- --  6 -- -- -- -- -- -- --    9 --  1 -- -- -- -- --  9 -- -- -- -- -- -- --
-- -- --  7  7 -- --  7 -- --  7 -- -- --  2 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  7 -- --  9   -- -- -- -- 11 14 -- 11 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  5 --   -- -- -- -- -- -- -- -- 12 -- -- -- -- -- -- --

G                       G                         D                       F#aug                  
-- -- -- -- -- -- -- -- -- -- -- -- -- --  0 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 8 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  7 -- -- -- -- -- -- --
-- --  0 --  0  2 --  0 -- --  0 -- -- -- -- --   14 -- -- -- -- -- -- -- -- -- -- --  7 -- -- --
-- -- --  0 -- -- -- -- -- -- -- --  7 -- -- --   -- --  0 -- -- -- --  0 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 14 -- -- -- -- -- -- --   -- -- --  0 --  7 -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- 10 -- -- -- -- -- -- -- -- -- -- --

Em                      GM7                       F#                      C                      
 0 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  0 -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  2 -- -- -- -- -- -- --
-- -- -- -- --  0 -- -- -- -- --  0 -- -- -- --   11 -- --  0 --  0 -- -- -- -- -- -- -- -- -- --
-- -- --  4 -- -- -- -- -- -- -- --  4 -- -- --   -- -- -- --  4 -- --  4 -- -- -- -- -- -- -- --
-- --  7 -- -- -- --  7 -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  5 -- -- -- -- -- -- --
-- -- --  7 12 -- -- -- -- -- 14 -- -- -- -- --   -- -- 14 -- -- -- -- -- -- -- -- -- -- -- -- --

Bm                      Esus2                     F#                      C#o                    
-- -- -- -- -- -- -- -- -- -- -- -- -- --  0 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 0 -- -- --  0 -- -- --  0 -- -- -- -- -- -- --   -- --  2 --  0 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  7 -- -- --   -- -- -- -- --  6 -- -- -- -- -- -- -- -- -- --
-- --  9 12 --  4 --  4 -- -- -- -- -- -- -- --    4 -- --  4 -- --  0 --  8 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- --  9 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  5 -- -- -- -- -- -- -- -- -- -- -- -- --

C#aug                   Bm7                       E                       C                      
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  0 -- -- -- -- -- -- --
-- -- -- -- -- -- --  0 -- -- --  0 -- -- -- --   -- -- -- -- --  0 -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  2 -- --  4   -- -- --  9 -- -- -- -- -- -- -- -- -- -- -- --
12 -- 12 12 12 14 -- -- 12 -- 12 -- -- --  7 --   11 -- 11 -- 11 -- -- 11 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- 11 -- -- -- -- -- -- -- -- -- -- -- --

G                       C#m7b5                    F#m7                    C                      
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 8 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   10 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  0 --  0 -- --  0 -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  9 -- -- --  7 --  5 --   -- --  0 --  0  2 --  0 -- -- -- -- -- -- -- --
-- -- --  5 -- 12 -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- --  5 -- -- -- -- 14 -- -- -- -- -- -- --

Em                      F#sus4                    F#                      C                      
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  0 -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  2 -- -- -- -- -- -- --
 9 -- -- -- --  0 -- -- -- -- -- -- -- -- -- --   11 -- -- --  0 -- --  0 -- -- -- -- -- -- -- --
-- -- -- -- -- -- --  2 -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 7 --  7  9 -- -- -- -- -- -- -- --  9 -- -- --   -- -- -- 10 -- 10 -- -- -- -- -- -- -- -- -- --
-- -- -- -- 12 -- -- -- -- -- -- -- -- -- -- --   14 -- 14 -- -- -- -- -- -- -- -- -- -- -- -- --

Bm                      Bm                        F#7                     F#                     
-- -- -- -- -- -- --  2  2 -- --  2 -- -- -- --   -- -- --  2  2 -- -- -- -- -- -- -- -- --  2  2
 7 --  7  7  7 --  7 -- --  7  7 --  3  7 -- --    7 --  7 -- -- -- -- --  7 -- -- -- -- -- -- --
