C                       C                         Bm                      Bm                     
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  2 -- -- -- -- --  2 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    0 -- -- -- -- --  6 -- -- --  0 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  4 -- 11 -- -- --  4 -- -- -- -- --  4 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  8 -- -- -- -- -- -- -- --  0 -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  7 -- -- -- -- -- -- -- -- -- -- -- -- --

F#m                     F#m                       A                       A                      
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  0 --  0 -- -- -- -- -- -- -- -- --
-- -- -- --  7 --  7 -- -- -- -- --  7 -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  5 -- -- --
-- --  6 -- -- -- -- --  2 -- -- -- -- --  6 --    2 --  2 -- -- -- -- --  2 --  2 --  1 --  2 --
-- -- -- -- -- -- -- -- -- -- 11 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  1 -- -- --
 9 --  9 -- -- -- -- --  5 -- -- -- -- --  8 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 6 -- -- -- -- -- -- -- -- --  8 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

E                       E                         Bm                      Bm                     
-- -- -- --  0 --  0 -- -- -- -- --  0 -- -- --   -- -- -- --  2 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    3 -- -- -- -- --  7 --  0 -- -- --  7 --  2 --
-- -- -- -- -- -- -- --  1 -- -- -- -- -- -- --   -- --  4 -- -- --  4 -- -- --  6 -- -- --  5 --
-- -- -- -- -- -- -- -- -- --  6 -- -- -- -- --   -- -- -- --  4 -- -- -- -- -- -- -- -- -- -- --
 7 --  7 -- -- -- -- -- -- --  3 -- -- -- 11 --   -- --  2 -- -- -- -- -- -- -- -- --  5 -- -- --
-- -- -- -- -- -- -- --  4 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

F#m                     F#m                       A                       Dsus2                  
-- -- -- --  2 --  2 -- -- -- -- --  2 -- -- --   -- -- -- --  0 -- -- -- -- -- -- --  0 -- -- --
-- --  2 -- -- -- -- -- -- --  2 -- -- --  2 --   -- -- -- -- -- --  5 -- -- --  0 -- -- -- -- --
-- -- -- -- -- -- -- --  2 -- -- -- -- -- -- --    6 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 4 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  7 -- -- -- -- --  7 -- -- -- -- --  9 --
 1 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  8 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  5 -- -- -- -- -- -- -- -- -- -- -- -- --

E                       E                         Bm                      Bm                     
-- -- -- --  0 -- -- -- -- -- -- --  0 -- -- --   -- -- -- --  2 --  2 -- -- -- --  2 -- -- -- --
-- -- -- -- -- --  5 -- -- -- -- -- -- -- -- --   -- --  0 -- -- -- -- --  0 --  2 --  7 --  2 --
-- -- -- -- -- -- -- --  1 --  1 -- -- --  1 --    7 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 2 --  2 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  3 --  5 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  3 -- -- --
-- -- -- -- -- --  2 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

F#m                     F#m                       A                       Dsus2                  
-- -- -- -- -- --  2 -- -- -- -- -- -- -- -- --   -- -- -- --  0 -- -- -- -- -- -- --  0 -- -- --
-- --  2 --  7 -- -- -- -- -- -- --  7 --  2 --   -- -- --  0 -- --  5 -- -- --  0 -- -- --  0 --
-- -- -- -- -- --  6 --  2 -- -- -- -- -- -- --    6 -- -- -- -- --  8 -- -- -- -- -- -- -- -- --
 4 -- -- -- -- -- -- -- -- -- 11 -- -- -- -- --   -- -- -- -- -- -- -- --  7 -- -- -- -- -- -- --
-- --  5 --  3 -- -- -- -- --  7 -- -- --  5 --    9 -- 12 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  3 -- -- --  6 --  7 -- -- -- -- --   -- -- 10 11 -- -- -- -- -- -- -- -- -- -- -- --

E                       C                         Bm                      C#m7                   
-- -- -- -- -- -- --  0 -- -- 12 -- 12 -- 12 --   -- -- 14 --  2 --  2 -- -- -- 12 -- -- -- 12 --
-- -- -- --  5 --  5 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  4 -- -- -- 11 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   14 -- -- -- -- -- -- -- -- --  9 -- -- -- -- --
12 -- 12 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  5 --  5 -- -- -- -- -- -- -- -- --

F#m                     F#m7                      A                       Dsus2                  
-- -- 14 --  2 -- -- -- -- -- 12 -- 12 -- 12 --   12 -- -- --  0 -- -- -- -- -- 12 -- 12 -- 12 --
-- -- -- -- -- --  7 -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  5 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  2 -- -- -- -- -- -- --   -- -- -- -- -- --  2 --  2 -- -- -- -- -- -- --
-- -- -- -- -- --  4 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  5 -- -- -- -- -- -- --
-- -- -- --  5 --  4 --  5 -- -- -- -- -- -- --   -- -- 12 -- -- -- -- -- -- -- -- -- -- -- -- --
14 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

E                       E                         Bm                      C#m7                   
12 -- -- --  0 --  0 -- -- -- 12 -- 12 -- 12 --   -- -- 14 --  2 --  2 -- -- -- 12 -- -- -- 12 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  7 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    4 -- 10 -- -- -- -- --  4 --  8 -- -- -- -- --
-- --  2 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- 10 --  5 -- -- -- -- -- -- -- -- --  9 --
 9 --  5 -- -- -- -- -- 11 -- -- -- -- -- -- --    7 -- -- -- -- --  5 -- -- --  8 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- 10 -- -- --

F#m                     F#m7                      A                       Dsus2                  
-- -- 14 -- -- -- -- -- -- -- 12 -- 12 -- 12 --   12 -- -- -- -- -- -- -- -- -- 12 -- 12 -- 12 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- 11 -- 11 --  2 -- -- -- -- -- -- --    9 -- -- --  9 --  9 -- -- -- -- -- -- -- -- --
-- -- 11 -- -- -- -- --  6 -- -- -- -- -- -- --   -- --  7 -- -- -- -- --  7 -- -- -- -- -- -- --
 9 -- -- -- -- -- -- --  6 -- -- -- -- -- -- --   -- -- 10 -- -- -- -- -- 11 -- -- -- -- -- -- --
12 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

C#m7                    C                         Bm                      Bm                     
12 --  9 --  7 -- -- -- -- -- -- -- -- -- -- --    2 --  2 --  2 --  2 -- -- -- -- -- -- -- -- --
-- -- -- -- 11 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- --  2 --  7 -- -- --
-- -- -- -- -- --  9 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  4 --  6 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 9 -- -- -- -- -- -- -- -- --  9 --  9 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

F#m                     F#m                       A                       Dsus2                  
-- -- -- -- -- -- -- -- -- -- -- --  2 -- -- --   -- -- -- --  0 --  0 -- -- -- -- --  0 -- -- --
 2 -- -- --  7 --  7 -- -- --  2 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  6 --  4 -- -- --  2 -- -- -- -- --  6 --    6 -- -- -- -- -- -- -- -- -- -- -- -- --  4 --
-- --  4 -- -- -- -- -- -- -- -- -- --  0 -- --   -- --  7 -- -- -- -- -- -- -- -- -- -- -- -- --
 5 -- -- -- -- --  4 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- 12 -- 14 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  5 -- -- -- -- -- -- -- 11 -- -- -- -- --

E                       E                         Bm                      Bm                     
-- -- -- --  0 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- --  5 -- -- -- -- -- -- -- -- --   -- --  0 -- -- -- -- -- -- -- -- -- -- -- -- --
 4 -- -- -- -- -- -- -- -- -- -- --  9 -- -- --    7 -- -- -- 11 -- 11 -- -- -- -- -- 11 --  6 --
-- -- -- -- -- -- -- --  6 --  6 -- -- -- -- --   -- -- -- -- -- -- -- --  9 -- 11 -- -- --  9 --
-- --  7 -- -- -- -- -- -- -- -- -- -- -- 11 --   -- -- -- -- -- -- -- -- 13 -- -- -- -- -- -- --
 7 --  4 -- -- --  7 -- -- -- -- -- -- --  8 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

F#m                     F#m                       A                       Dsus2                  
-- -- -- -- -- --  2 -- -- -- -- -- -- -- -- --   -- -- -- --  0 -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  7 -- -- -- -- -- -- --  7 --  2 --    2 -- -- -- -- --  5 -- -- -- -- --  5 --  0 --
