C                       C                         Bm                      Bm                     
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  2 --  2 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  0 -- -- -- -- --  0 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    4 -- -- -- -- -- -- -- -- -- -- -- 11 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- 14 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- 14 -- 14 -- 14 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- 14 -- -- --

F#m                     F#m                       A                       A                      
-- -- -- -- -- --  2 -- -- -- -- -- -- -- -- --   -- -- -- --  0 -- -- -- -- -- -- --  0 -- -- --
-- -- -- --  7 -- -- -- -- -- -- --  7 -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  5 -- -- --
-- --  6 -- -- -- -- --  2 --  6 --  6 --  6 --    2 --  2 -- -- -- -- -- -- -- -- -- -- --  2 --
 4 -- -- --  4 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- 14 -- -- --  7 --  2 -- -- --
 7 -- -- -- -- -- -- -- -- -- -- --  4 -- -- --   -- -- -- -- -- -- 11 -- 12 -- -- --  0 -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  7 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  5 --

E                       E                         Bm                      Bm                     
-- -- -- -- -- -- -- -- -- -- -- --  0 -- -- --   -- -- -- -- -- --  2 -- -- -- -- --  2 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  7 -- -- -- -- --  2 -- -- --  2 --
-- -- -- -- -- --  9 -- -- -- -- --  4 --  1 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- 14 -- -- --  6 --  6 -- -- --  4 --   12 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 7 --  7 -- 10 -- -- -- -- -- -- --  7 -- -- --   -- -- 14 -- -- -- -- -- 14 -- -- -- -- -- -- --
-- -- -- -- 10 -- -- -- -- -- -- --  7 -- -- --   -- -- 11 -- -- --  5 -- 11 -- -- -- -- -- -- --

F#m                     F#m                       A                       Dsus2                  
-- -- -- --  2 --  2 -- -- -- -- --  2 -- -- --   -- -- -- --  0 -- -- -- -- -- -- --  0 -- -- --
-- -- -- -- -- -- -- -- -- --  2 -- -- -- -- --   -- -- -- -- -- -- -- -- -- --  0 -- -- -- -- --
-- --  6 -- -- -- -- --  2 -- -- -- -- --  6 --    6 -- -- -- -- --  9 --  2 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  7 -- -- -- -- --  5 -- -- -- -- -- -- --
 9 -- -- -- -- -- -- -- -- -- -- -- -- --  3 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- 14 --
 6 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  5 -- -- --  6 -- -- -- -- -- -- -- -- --

E                       E                         Bm                      Bm                     
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  2 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- --  5 -- -- -- -- --  5 -- -- --    0 -- -- -- -- --  7 --  0 -- -- --  7 --  2 --
-- -- -- --  9 --  8 -- -- -- -- -- -- --  1 --    7 --  4 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  6 -- -- --  6 --  6 --  4 -- -- --    4 -- -- -- -- --  4 -- -- -- 11 -- -- -- -- --
 7 --  7 -- -- -- -- -- -- -- -- --  2 -- -- --   -- -- -- --  5 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  0 --  4 --    4 -- -- -- -- -- -- -- -- --  8 -- -- --  5 --

F#m                     F#m                       A                       Dsus2                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  0 -- -- -- -- -- -- --  0 -- -- --
-- -- -- --  7 --  7 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  0 --
-- --  6 -- -- -- -- -- -- --  6 -- 11 -- -- --    6 -- -- -- -- --  9 -- -- -- -- -- -- -- -- --
-- -- -- -- -- --  6 --  7 -- -- -- -- -- 11 --   -- --  7 -- -- -- -- --  7 --  9 -- -- -- -- --
