C                       Dm7                       C                       Dm7                    
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  1 -- -- -- -- -- -- --
 5 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    8 -- -- -- -- -- -- -- -- -- -- --  1 -- -- --
-- --  0 -- -- -- -- -- 10 -- -- --  5 -- -- --   -- --  0 -- -- -- -- -- -- --  2 -- -- -- -- --
-- -- -- -- 10 -- -- --  7 --  7 -- -- -- -- --   -- -- -- -- 10 --  2 -- -- -- -- -- -- --  7 --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  5 --   -- -- -- -- -- -- -- -- -- -- -- --  3 -- -- --
-- -- -- -- -- --  8 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

C                       Dm7                       G                       C                      
 0 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  1 -- -- --    3 -- -- --  1 --  0 -- -- -- -- -- -- -- -- --
-- -- -- --  5 -- -- -- 10 -- -- -- -- -- -- --   -- -- -- --  4 -- -- -- -- -- -- -- -- -- -- --
-- --  5 -- -- -- -- -- -- --  7 -- -- --  0 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  8 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- 12 -- -- --
-- -- -- -- -- --  8 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

C                       Dm7                       C                       Dm7                    
 0 -- -- --  0 --  0 -- -- -- -- -- -- -- -- --   -- --  8 -- -- -- -- --  1 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  8 --  8 --    8 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  0 -- -- -- -- -- 10 -- 10 -- -- -- -- --   -- -- -- -- -- -- -- -- -- --  2 --  5 --  7 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- 10 --  2 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  7 -- -- -- -- -- -- -- -- -- -- --

C                       E7                        Am                      Am7                    
-- --  0 -- -- --  0 -- -- --  5 --  7 -- 10 --   -- -- -- -- -- -- -- -- -- -- -- --  0 -- -- --
-- -- -- --  5 -- -- -- -- --  9 -- -- -- -- --   -- -- 13 --  5 -- -- --  1 -- -- -- -- -- -- --
 9 -- -- -- -- -- -- --  9 -- -- -- -- -- -- --   -- -- -- --  9 -- -- -- -- --  2 -- -- -- -- --
 0 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  7 -- -- -- -- -- -- --  7 --
 0 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   15 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 0 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

F                       G                         Em                      Am7                    
 5 -- -- -- -- -- -- --  5 --  7 --  8 -- 10 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- 10 --  8 -- -- --  0 -- -- --    0 --  8 --  8 -- -- -- -- -- -- -- 13 -- 15 --
-- -- -- -- 14 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  0 --  5 --  0 -- -- -- -- --
