                                                 
 0  0 -- --  1 -- -- --    3  0 -- --  1 -- -- --
-- --  1 -- -- --  1 --   -- --  1 -- -- --  1 --
--  0 -- -- --  2 --  0   --  0 -- -- --  2 --  2
-- -- -- -- -- -- --  0   -- -- --  2 -- -- -- --
-- -- --  3 -- -- -- --   -- -- -- -- -- -- -- --
 1 -- -- -- -- -- -- --   -- -- -- -- -- -- -- --

                                                 
 0  0 -- --  1 -- -- --   -- -- -- -- -- -- -- --
-- --  1 -- -- --  1 --    3  1  0 -- -- -- -- --
--  0 -- -- --  2 --  0   -- -- -- -- -- -- -- --
-- -- -- -- -- -- --  0   -- -- -- -- -- -- -- --
-- -- --  3 -- -- -- --   -- -- -- -- -- -- -- --
 1 -- -- -- -- -- -- --   -- --  0 -- -- -- -- --

                                                 
 0 --  0  0  1  1  3  3   --  8 -- -- -- -- -- --
-- -- -- -- -- -- -- --    8 -- -- --  6 -- -- --
--  0 -- -- -- -- -- --   -- --  5 -- -- --  5  7
-- -- -- -- -- -- -- --   -- -- -- -- --  7 -- --
-- -- -- -- -- -- -- --   -- -- --  7 -- -- -- --
-- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --

                                                 
 0  0  0  0  0  5  7 10   --  8  0 -- -- --  0 --
-- -- -- -- -- -- -- --   -- -- -- --  1 -- -- --
-- -- -- -- -- -- -- --    5 --  0  2 --  2  0  2
-- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --

                                                 
-- -- -- -- --  7  8 10   -- -- -- -- -- --  8 10
10 -- 10 10 10 -- -- --    0  8  8 -- -- -- -- --
-- -- -- -- -- -- -- --   -- -- --  0 --  0 -- --
--  7 -- -- -- -- -- --   -- -- -- -- 10 -- -- --
-- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --    7 -- --  7 --  7 -- --

                                                 
12 12 12 10 10 -- 12 10    3 -- --  3 -- -- -- --
-- -- -- -- -- 13 -- --   -- --  1 --  0  3 -- --
-- -- -- -- -- -- -- --   --  2 -- -- -- -- -- --
-- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --   -- -- -- --  0 -- -- --

                                                    
 0 --  0  0  1  1  3  3   -- 10  8 -- -- -- --  8 10
-- -- -- -- -- -- -- --    8 -- -- -- -- -- -- -- --
--  0 -- -- -- -- -- --   -- -- -- -- -- 10 -- -- --
