G                       CM7                       Am7                     Am7                    
10 -- -- -- -- -- 10 -- -- -- -- --  8 -- -- --    8 -- -- -- -- --  7 -- -- -- -- -- -- -- -- --
 6 -- -- -- -- -- -- -- -- -- -- -- -- -- 12 --    8 -- -- -- -- -- -- -- -- -- -- -- 10 --  8 --
 6 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    9 -- -- -- -- -- -- -- -- -- -- --  7 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- 11 -- -- --    9 -- -- -- -- -- 10 -- -- -- -- -- -- -- -- --
 6 -- -- --  0 -- -- --  0 --  0 -- -- --  9 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  3 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

C                       Am7                       D                       D                      
 3 -- -- -- -- -- -- -- -- -- -- -- -- --  2  0    5 -- -- -- -- -- -- -- -- --  5 -- -- -- -- --
 5 -- -- -- -- -- -- -- -- -- -- -- 10  8 -- --   -- -- -- -- -- --  8 -- -- -- -- -- -- -- -- --
 5 -- -- -- -- -- 12 -- -- -- -- -- -- --  5 --    7 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    0 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 3 -- -- -- -- -- -- -- -- -- -- --  7 -- -- --    6 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  0 --  0 -- -- --  0 --  0 -- -- -- -- --   -- --  0 --  0 -- -- --  0 -- -- --  0 --  0 --

G                       Em                        Am7                     Am7                    
10 -- -- -- -- -- 10 -- -- -- -- -- 12 --  7 --   -- -- -- -- -- -- -- -- -- -- -- --  5 --  3 --
 7 -- -- -- -- -- -- -- -- -- -- --  8 -- -- --   13 -- -- -- -- -- 12 -- -- -- -- -- -- -- -- --
 7 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   11 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 7 -- -- -- -- --  6 -- -- -- -- -- -- -- 10 --   11 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  8 -- -- --   13 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  3 --  3 --  6 --  3 --  3 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  6 --

C                       Am7                       D                       D                      
 3 -- -- -- -- -- -- -- -- -- -- --  5  3 -- --    5 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 3 -- -- -- -- --  8 -- -- -- -- -- -- --  7  5   -- -- -- -- -- --  8 -- -- -- 10 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  4 --    7 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 5 -- -- -- -- -- -- -- -- -- -- -- --  6 -- --    4 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 3 --  0 --  0 -- -- --  0 --  0 -- -- -- -- --    5 --  0 --  0 -- -- --  0 -- -- --  0 --  0 --

Am7                     Am7                       D                       D                      
15 -- -- -- -- -- 15 -- -- -- -- -- 15 -- 15 --   14 -- 15 -- 15 -- -- -- -- -- -- --  5 -- 10 --
13 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   15 -- -- -- -- -- 15 -- -- -- -- -- -- -- -- --
12 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- 11 -- -- -- -- --
12 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- --  8 --  8 --  7 --
