                                                                                                 
10 -- -- -- -- -- 10 -- -- -- -- --  8 --  7 --    8 -- -- -- -- --  7 -- -- -- -- --  5 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  8 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  3 --  3 -- -- --  3 --  3 -- -- -- -- --   -- --  5 --  5 -- -- --  5 --  5 -- -- -- -- --

                                                                                                 
 3 -- -- -- -- --  3 -- -- -- -- --  5  3  2  0    5 -- -- -- -- --  3 -- -- --  5 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- --  0   -- --  0 --  0 -- -- --  0 -- -- --  0 --  0 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  0 --  0 -- -- --  0 -- -- --  0 --  0 --
-- --  3 --  3 -- -- --  3 --  3 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

                                                                                                 
10 -- -- -- -- -- 10 -- -- -- -- -- 12 -- -- --    8 -- -- -- -- --  7 -- -- -- -- --  5 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- 12 --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  8 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  3 --  3 -- -- --  3 --  3 -- -- -- -- --   -- --  5 --  5 -- -- --  5 --  5 -- -- -- -- --

                                                                                                 
 3 -- -- -- -- --  3 -- -- -- -- --  5  3  2  0    5 -- -- -- -- --  3 -- -- --  5 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- --  0   -- --  0 --  0 -- -- --  0 -- -- --  0 --  0 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  0 --  0 -- -- --  0 -- -- --  0 --  0 --
-- --  3 --  3 -- -- --  3 --  3 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

                                                                                                 
-- -- -- -- -- -- -- -- -- -- -- -- -- -- 15 --   14 -- 15 -- -- -- 10 -- -- -- -- -- -- -- 10 --
