Bm                      Em7                       F#                      C                      
-- -- -- -- -- -- -- -- -- -- -- -- -- --  0 --    2 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- --  3 -- -- -- -- -- -- --  0  3 -- -- --   -- --  2 -- -- -- -- -- -- -- -- -- -- -- -- --
11 -- -- --  4 -- -- --  4 -- -- -- -- -- -- --   -- -- -- -- --  6 -- --  3 -- -- -- -- -- -- --
-- --  9 -- --  4 --  4 -- -- -- -- -- -- -- --   -- -- -- --  8 -- --  4 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- --  9 -- -- -- -- -- -- -- -- -- -- -- --
 8 -- --  5 -- -- -- -- -- -- -- -- -- -- -- --   -- -- --  7 -- -- -- -- -- -- -- -- -- -- -- --

A                       F#m7                      E                       C                      
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  0 -- -- -- -- -- -- --
 5 -- -- -- --  0 -- -- -- -- -- -- -- -- -- --   -- -- --  0 --  0 -- -- -- -- -- -- -- -- -- --
-- --  2 -- -- -- -- -- -- -- -- -- -- -- -- --    9 -- -- -- -- -- --  1 -- -- -- -- -- -- -- --
-- --  6  7  7 -- -- -- 11 -- -- -- -- --  2  4   -- -- -- --  6 -- -- -- -- -- -- -- -- -- -- --
-- --  6 -- -- -- -- 12 -- -- 12 14  7 --  5 --   -- -- 11 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 13 -- -- 10 -- -- -- --   12 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

G                       G                         D                       F#aug                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    5 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  3 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
12 --  0 --  0 -- -- -- -- -- -- --  2 -- -- --   -- -- -- -- -- -- -- -- 11 -- -- -- -- -- -- --
-- -- --  0 --  7 --  5 -- -- -- --  4 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- 12 -- -- --
-- -- -- -- -- -- -- -- 14 -- 10 -- -- -- -- --   -- --  5  0  5  7 -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- --  9 11 -- -- -- -- -- -- --   -- -- -- --  8 -- -- 10 -- -- -- -- -- -- -- --

Em                      GM7                       F#                      C                      
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    2 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   --  2 -- -- -- -- -- -- -- -- -- -- -- -- -- --
 9 -- -- -- --  0 -- --  4 -- --  0 -- -- -- --   -- -- -- -- -- -- -- --  6 -- -- -- -- -- -- --
-- -- -- -- -- -- --  2 -- --  4 --  4 -- -- --   -- --  4  5  4  5 --  4  3 -- -- -- -- -- -- --
-- --  7  9  7 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- --  3 -- -- -- -- -- -- -- -- -- --
-- -- 10 -- 10 -- --  5 -- -- -- -- -- -- -- --   -- -- --  3 -- -- -- -- -- -- -- -- -- -- -- --

Bm                      Esus2                     F#                      C#o                    
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
