C                       C                         Bm                      Bm                     
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  2 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  0 --  7 -- -- --  0 -- -- --  7 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  4 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    9 -- -- -- -- -- -- -- -- --  9 -- 10 --  9 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  5 -- -- -- -- -- -- -- -- --

F#m                     F#m                       A                       A                      
-- -- -- -- -- --  2 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  7 --  6 -- -- -- -- -- -- -- -- --   -- -- -- --  5 --  5 -- -- -- -- --  5 -- -- --
-- --  6 -- -- -- -- -- -- -- -- -- 11 -- -- --    2 --  2 -- -- -- -- --  2 --  2 -- -- -- -- --
-- -- -- -- -- -- -- --  7 -- 11 -- -- -- 11 --   -- -- -- -- -- -- -- --  5 --  5 -- -- -- -- --
 9 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- 12 --
 6 --  9 -- -- --  6 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  9 --

E                       E                         Bm                      Bm                     
-- -- -- --  0 --  0 -- -- -- -- --  0 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  7 --  7 -- -- -- -- --  7 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  1 --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  6 --
-- -- -- -- -- -- -- --  6 --  6 -- -- -- -- --   12 --  9 --  9 -- -- --  9 -- 11 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  9 -- -- --  7 -- -- -- -- --
12 -- 12 -- -- -- -- -- -- -- -- -- -- -- -- --    9 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

F#m                     F#m                       A                       Dsus2                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  0 --  0 -- -- -- -- --  0 -- -- --
-- -- -- --  7 --  7 -- -- -- -- -- -- -- -- --    2 -- -- -- -- -- -- -- -- --  0 -- -- -- -- --
 0 --  6 -- -- -- -- -- -- --  6 -- 11 --  6 --    5 -- -- -- -- -- -- -- -- -- -- -- -- --  4 --
-- -- -- -- -- -- -- --  7 -- -- --  7 -- -- --   -- --  7 -- -- -- -- --  7 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  9 -- -- -- -- --   -- --  4 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  7 --  9 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

E                       E                         Bm                      Bm                     
-- -- -- -- -- --  0 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  2 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  7 -- -- --  0 -- -- -- -- --  2 --
-- -- -- --  9 -- -- -- -- -- -- --  9 -- -- --    7 -- -- -- -- -- 11 -- -- --  6 -- -- -- -- --
